disease_name,efo_id,target_id,target_symbol,association_score,drug_id,drug_name,clinical_phase,ic50_value,ic50_units,target_chembl_id,assay_chembl_id,pchembl_value,molecule_chembl_id,pref_name,full_mwt,alogp,hba,hbd,psa,rtb,ro5_violations,qed_weighted
breast cancer,EFO_0000305,ENSG00000183765,CHEK2,0.840733633390303,CHEMBL3544911,PREXASERTIB,2,33.0,nM,CHEMBL4483276,CHEMBL4394717,7.48,CHEMBL3544911,,,,,,,,,
breast cancer,EFO_0000305,ENSG00000183765,CHEK2,0.840733633390303,CHEMBL3544911,PREXASERTIB,2,20000.0,nM,CHEMBL240,CHEMBL4394729,4.70,CHEMBL3544911,,,,,,,,,
breast cancer,EFO_0000305,ENSG00000183765,CHEK2,0.840733633390303,CHEMBL3544911,PREXASERTIB,2,32.57,nM,CHEMBL2527,CHEMBL4394698,7.49,CHEMBL3544911,,,,,,,,,
breast cancer,EFO_0000305,ENSG00000183765,CHEK2,0.840733633390303,CHEMBL3544911,PREXASERTIB,2,30.09,nM,CHEMBL612545,CHEMBL4394699,7.52,CHEMBL3544911,,,,,,,,,
breast cancer,EFO_0000305,ENSG00000091831,ESR1,0.8206878859344839,CHEMBL1200675,TOREMIFENE CITRATE,4,41100.0,nM,CHEMBL612545,CHEMBL2114896,,CHEMBL1200675,,,,,,,,,
breast cancer,EFO_0000305,ENSG00000091831,ESR1,0.8206878859344839,CHEMBL1200675,TOREMIFENE CITRATE,4,7866.0,nM,CHEMBL5398,CHEMBL2114764,,CHEMBL1200675,,,,,,,,,
breast cancer,EFO_0000305,ENSG00000091831,ESR1,0.8206878859344839,CHEMBL1200675,TOREMIFENE CITRATE,4,1381.0,nM,CHEMBL612545,CHEMBL2114752,,CHEMBL1200675,,,,,,,,,
breast cancer,EFO_0000305,ENSG00000091831,ESR1,0.8206878859344839,CHEMBL1200675,TOREMIFENE CITRATE,4,1202.0,nM,CHEMBL612545,CHEMBL2114830,,CHEMBL1200675,,,,,,,,,
breast cancer,EFO_0000305,ENSG00000091831,ESR1,0.8206878859344839,CHEMBL1200675,TOREMIFENE CITRATE,4,1140.0,nM,CHEMBL1741164,CHEMBL2114820,,CHEMBL1200675,,,,,,,,,
breast cancer,EFO_0000305,ENSG00000091831,ESR1,0.8206878859344839,CHEMBL1200675,TOREMIFENE CITRATE,4,6660.0,nM,CHEMBL612545,CHEMBL2114926,,CHEMBL1200675,,,,,,,,,
breast cancer,EFO_0000305,ENSG00000091831,ESR1,0.8206878859344839,CHEMBL1200675,TOREMIFENE CITRATE,4,115000.0,nM,CHEMBL6020,CHEMBL4028921,,CHEMBL1200675,,,,,,,,,
breast cancer,EFO_0000305,ENSG00000091831,ESR1,0.8206878859344839,CHEMBL1200675,TOREMIFENE CITRATE,4,133000.0,nM,CHEMBL5748,CHEMBL4028922,,CHEMBL1200675,,,,,,,,,
breast cancer,EFO_0000305,ENSG00000091831,ESR1,0.8206878859344839,CHEMBL1200675,TOREMIFENE CITRATE,4,133000.0,nM,CHEMBL5918,CHEMBL4028923,,CHEMBL1200675,,,,,,,,,
breast cancer,EFO_0000305,ENSG00000091831,ESR1,0.8206878859344839,CHEMBL1200675,TOREMIFENE CITRATE,4,133000.0,nM,CHEMBL1743128,CHEMBL4028924,,CHEMBL1200675,,,,,,,,,
breast cancer,EFO_0000305,ENSG00000091831,ESR1,0.8206878859344839,CHEMBL1358,FULVESTRANT,4,0.49,nM,CHEMBL387,CHEMBL715113,9.31,CHEMBL1358,,,,,,,,,
breast cancer,EFO_0000305,ENSG00000091831,ESR1,0.8206878859344839,CHEMBL1358,FULVESTRANT,4,6.0,nM,CHEMBL206,CHEMBL679325,8.22,CHEMBL1358,,,,,,,,,
breast cancer,EFO_0000305,ENSG00000091831,ESR1,0.8206878859344839,CHEMBL1358,FULVESTRANT,4,7.0,nM,CHEMBL242,CHEMBL673656,8.15,CHEMBL1358,,,,,,,,,
breast cancer,EFO_0000305,ENSG00000091831,ESR1,0.8206878859344839,CHEMBL1358,FULVESTRANT,4,0.47,nM,CHEMBL206,CHEMBL679882,9.33,CHEMBL1358,,,,,,,,,
breast cancer,EFO_0000305,ENSG00000091831,ESR1,0.8206878859344839,CHEMBL1358,FULVESTRANT,4,8.4,nM,CHEMBL242,CHEMBL832939,8.08,CHEMBL1358,,,,,,,,,
breast cancer,EFO_0000305,ENSG00000091831,ESR1,0.8206878859344839,CHEMBL1358,FULVESTRANT,4,0.21,nM,CHEMBL2093866,CHEMBL835243,9.68,CHEMBL1358,,,,,,,,,
breast cancer,EFO_0000305,ENSG00000091831,ESR1,0.8206878859344839,CHEMBL1358,FULVESTRANT,4,5.0,nM,CHEMBL2093866,CHEMBL836811,8.30,CHEMBL1358,,,,,,,,,
breast cancer,EFO_0000305,ENSG00000091831,ESR1,0.8206878859344839,CHEMBL1358,FULVESTRANT,4,4.0,nM,CHEMBL2093866,CHEMBL837766,8.40,CHEMBL1358,,,,,,,,,
breast cancer,EFO_0000305,ENSG00000091831,ESR1,0.8206878859344839,CHEMBL1358,FULVESTRANT,4,4.9,nM,CHEMBL206,CHEMBL895878,8.31,CHEMBL1358,,,,,,,,,
breast cancer,EFO_0000305,ENSG00000091831,ESR1,0.8206878859344839,CHEMBL1358,FULVESTRANT,4,44.1,nM,CHEMBL242,CHEMBL895879,7.36,CHEMBL1358,,,,,,,,,
breast cancer,EFO_0000305,ENSG00000091831,ESR1,0.8206878859344839,CHEMBL3185958,CLOMIPHENE CITRATE,4,20000.0,nM,CHEMBL6089,CHEMBL1738239,,CHEMBL3185958,,,,,,,,,
breast cancer,EFO_0000305,ENSG00000091831,ESR1,0.8206878859344839,CHEMBL3185958,CLOMIPHENE CITRATE,4,10755.0,nM,CHEMBL5398,CHEMBL2114764,,CHEMBL3185958,,,,,,,,,
breast cancer,EFO_0000305,ENSG00000091831,ESR1,0.8206878859344839,CHEMBL3185958,CLOMIPHENE CITRATE,4,2466.0,nM,CHEMBL612545,CHEMBL2114752,,CHEMBL3185958,,,,,,,,,
breast cancer,EFO_0000305,ENSG00000091831,ESR1,0.8206878859344839,CHEMBL3185958,CLOMIPHENE CITRATE,4,2385.0,nM,CHEMBL612545,CHEMBL2114830,,CHEMBL3185958,,,,,,,,,
breast cancer,EFO_0000305,ENSG00000091831,ESR1,0.8206878859344839,CHEMBL3185958,CLOMIPHENE CITRATE,4,2226.0,nM,CHEMBL1741164,CHEMBL2114820,,CHEMBL3185958,,,,,,,,,
breast cancer,EFO_0000305,ENSG00000091831,ESR1,0.8206878859344839,CHEMBL3185958,CLOMIPHENE CITRATE,4,13620.0,nM,CHEMBL4303835,CHEMBL4513083,4.87,CHEMBL3185958,,,,,,,,,
breast cancer,EFO_0000305,ENSG00000091831,ESR1,0.8206878859344839,CHEMBL3185958,CLOMIPHENE CITRATE,4,13620.0,nM,CHEMBL4303835,CHEMBL4513083,4.87,CHEMBL3185958,,,,,,,,,
